t,phase,head_z,com_err_x,power_w,bus_v,soc,peak_a
16.252,squat 2,0.9342,-0.0226,78.5,54.43,0.99948,1.91
16.302,squat 2,0.9342,-0.0226,78.5,54.43,0.99947,1.91
16.352,squat 2,0.9342,-0.0226,78.5,54.43,0.99947,1.91
16.402,squat 2,0.9342,-0.0226,78.5,54.43,0.99947,1.91
16.452,squat 2,0.9342,-0.0226,78.5,54.43,0.99947,1.91
16.502,stand,0.9342,-0.0226,79.7,54.42,0.99947,1.91
16.552,stand,0.9357,-0.0225,100.0,54.38,0.99946,1.91
16.602,stand,0.9404,-0.0225,102.6,54.37,0.99946,1.91
16.652,stand,0.9461,-0.0224,101.4,54.38,0.99946,1.91
16.702,stand,0.9521,-0.0224,100.1,54.38,0.99946,1.91
16.752,stand,0.9579,-0.0223,98.9,54.38,0.99946,1.91
16.802,stand,0.9637,-0.0222,97.7,54.39,0.99945,1.91
16.852,stand,0.9693,-0.0221,96.5,54.39,0.99945,1.91
16.902,stand,0.9749,-0.0220,95.2,54.39,0.99945,1.91
16.952,stand,0.9803,-0.0219,94.0,54.39,0.99945,1.91
17.002,stand,0.9856,-0.0217,92.7,54.40,0.99944,1.91
17.052,stand,0.9908,-0.0215,91.5,54.40,0.99944,1.91
17.102,stand,0.9959,-0.0213,90.3,54.40,0.99944,1.91
17.152,stand,1.0008,-0.0211,89.0,54.40,0.99944,1.91
17.202,stand,1.0057,-0.0208,87.8,54.41,0.99943,1.91
17.252,stand,1.0104,-0.0206,86.6,54.41,0.99943,1.91
17.302,stand,1.0151,-0.0204,85.4,54.41,0.99943,1.91
17.352,stand,1.0196,-0.0201,84.2,54.41,0.99943,1.91
17.402,stand,1.0240,-0.0198,83.1,54.42,0.99943,1.91
17.452,stand,1.0283,-0.0196,81.9,54.42,0.99942,1.91
17.502,stand,1.0324,-0.0193,80.8,54.42,0.99942,1.91
17.552,stand,1.0365,-0.0190,79.7,54.42,0.99942,1.91
17.602,stand,1.0404,-0.0187,78.6,54.42,0.99942,1.91
17.652,stand,1.0442,-0.0184,77.5,54.43,0.99942,1.91
17.702,stand,1.0479,-0.0181,76.4,54.43,0.99941,1.91
17.752,stand,1.0515,-0.0178,75.4,54.43,0.99941,1.91
17.802,stand,1.0549,-0.0175,74.4,54.43,0.99941,1.91
17.852,stand,1.0582,-0.0171,73.4,54.44,0.99941,1.91
17.902,stand,1.0614,-0.0168,72.4,54.44,0.99941,1.91
17.952,stand,1.0645,-0.0165,71.4,54.44,0.99941,1.91
18.002,stand,1.0674,-0.0161,70.5,54.44,0.99940,1.91
18.052,stand,1.0702,-0.0158,69.6,54.44,0.99940,1.91
18.102,stand,1.0729,-0.0154,68.7,54.44,0.99940,1.91
18.152,stand,1.0754,-0.0151,67.8,54.45,0.99940,1.91
18.202,stand,1.0778,-0.0147,67.0,54.45,0.99940,1.91
18.252,stand,1.0801,-0.0144,66.2,54.45,0.99940,1.91
18.302,stand,1.0823,-0.0140,65.4,54.45,0.99939,1.91
18.352,stand,1.0843,-0.0136,64.6,54.45,0.99939,1.91
18.402,stand,1.0862,-0.0133,63.9,54.45,0.99939,1.91
18.452,stand,1.0880,-0.0129,63.2,54.46,0.99939,1.91
18.502,stand,1.0896,-0.0125,62.5,54.46,0.99939,1.91
18.552,stand,1.0911,-0.0121,61.8,54.46,0.99939,1.91
18.602,stand,1.0925,-0.0117,61.2,54.46,0.99938,1.91
18.652,stand,1.0937,-0.0114,60.6,54.46,0.99938,1.91
18.702,stand,1.0948,-0.0110,60.0,54.46,0.99938,1.91
18.752,stand,1.0958,-0.0106,59.5,54.46,0.99938,1.91
18.802,stand,1.0966,-0.0102,59.2,54.46,0.99938,1.91
18.852,stand,1.0973,-0.0098,58.9,54.46,0.99938,1.91
18.902,stand,1.0979,-0.0094,58.8,54.47,0.99938,1.91
18.952,stand,1.0983,-0.0090,58.6,54.47,0.99937,1.91
19.002,stand,1.0986,-0.0086,57.9,54.47,0.99937,1.91
19.052,stand,1.0988,-0.0083,56.2,54.47,0.99937,1.91
19.102,stand,1.0988,-0.0081,57.0,54.47,0.99937,1.91
19.152,stand,1.0988,-0.0080,56.0,54.47,0.99937,1.91
19.202,stand,1.0989,-0.0081,55.5,54.47,0.99937,1.91
19.252,stand,1.0989,-0.0082,55.3,54.47,0.99937,1.91
19.302,stand,1.0989,-0.0082,55.3,54.47,0.99937,1.91
19.352,stand,1.0989,-0.0083,55.4,54.47,0.99936,1.91
19.402,stand,1.0989,-0.0083,55.4,54.47,0.99936,1.91
19.452,stand,1.0989,-0.0083,55.5,54.47,0.99936,1.91
19.502,stand,1.0989,-0.0083,55.5,54.47,0.99936,1.91
19.552,stand,1.0989,-0.0083,55.5,54.47,0.99936,1.91
19.602,stand,1.0989,-0.0083,55.5,54.47,0.99936,1.91
19.652,stand,1.0989,-0.0083,55.5,54.47,0.99936,1.91
19.702,stand,1.0989,-0.0083,55.5,54.47,0.99935,1.91
19.752,stand,1.0989,-0.0083,55.5,54.47,0.99935,1.91
19.802,stand,1.0989,-0.0083,55.5,54.47,0.99935,1.91
19.852,stand,1.0989,-0.0083,55.5,54.47,0.99935,1.91
19.902,stand,1.0989,-0.0083,55.5,54.47,0.99935,1.91
19.952,stand,1.0989,-0.0083,55.5,54.47,0.99935,1.91
20.002,wave up,1.0989,-0.0083,55.5,54.47,0.99935,1.91
20.052,wave up,1.0989,-0.0083,60.7,54.46,0.99934,1.91
20.102,wave up,1.0989,-0.0081,67.3,54.45,0.99934,1.91
20.152,wave up,1.0990,-0.0079,69.7,54.44,0.99934,1.91
20.202,wave up,1.0990,-0.0075,66.3,54.45,0.99934,1.91
20.252,wave up,1.0991,-0.0071,68.6,54.44,0.99934,1.91
20.302,wave up,1.0991,-0.0066,71.2,54.44,0.99934,1.91
20.352,wave up,1.0992,-0.0060,66.2,54.45,0.99934,1.91
20.402,wave up,1.0992,-0.0054,66.1,54.45,0.99933,1.91
20.452,wave up,1.0992,-0.0049,66.9,54.45,0.99933,1.91
20.502,wave up,1.0993,-0.0043,68.0,54.44,0.99933,1.91
20.552,wave up,1.0993,-0.0037,69.1,54.44,0.99933,1.91
20.602,wave up,1.0993,-0.0032,70.2,54.44,0.99933,1.91
20.652,wave up,1.0993,-0.0028,71.0,54.44,0.99933,1.91
20.702,wave up,1.0993,-0.0023,71.6,54.44,0.99932,1.91
20.752,wave up,1.0993,-0.0020,72.2,54.44,0.99932,1.91
20.802,wave up,1.0993,-0.0016,72.7,54.43,0.99932,1.91
20.852,wave up,1.0993,-0.0013,73.0,54.43,0.99932,1.91
20.902,wave up,1.0993,-0.0011,73.3,54.43,0.99932,1.91
20.952,wave up,1.0993,-0.0009,73.4,54.43,0.99931,1.91
21.002,wave up,1.0993,-0.0008,73.4,54.43,0.99931,1.91
21.052,wave up,1.0993,-0.0007,73.4,54.43,0.99931,1.91
21.102,wave up,1.0993,-0.0007,73.2,54.43,0.99931,1.91
21.152,wave up,1.0993,-0.0007,72.9,54.43,0.99931,1.91
21.202,wave up,1.0993,-0.0008,72.5,54.43,0.99931,1.91
21.252,wave up,1.0993,-0.0010,72.0,54.44,0.99930,1.91
21.302,wave up,1.0992,-0.0011,71.4,54.44,0.99930,1.91
21.352,wave up,1.0992,-0.0014,70.8,54.44,0.99930,1.91
21.402,wave up,1.0992,-0.0016,70.0,54.44,0.99930,1.91
21.452,wave up,1.0992,-0.0020,69.2,54.44,0.99930,1.91
21.502,wave up,1.0991,-0.0023,67.2,54.45,0.99930,1.91
21.552,wave up,1.0991,-0.0028,57.0,54.47,0.99929,1.91
21.602,wave up,1.0992,-0.0034,55.0,54.47,0.99929,1.91
21.652,wave up,1.0992,-0.0039,54.5,54.47,0.99929,1.91
21.702,wave up,1.0992,-0.0042,55.1,54.47,0.99929,1.91
21.752,wave up,1.0992,-0.0042,56.1,54.47,0.99929,1.91
21.802,wave up,1.0992,-0.0042,56.8,54.47,0.99929,1.91
21.852,wave up,1.0992,-0.0040,57.2,54.47,0.99929,1.91
21.902,wave up,1.0992,-0.0039,57.4,54.47,0.99928,1.91
21.952,wave up,1.0992,-0.0038,57.4,54.47,0.99928,1.91
22.002,wave out,1.0992,-0.0038,57.4,54.47,0.99928,1.91
22.052,wave out,1.0992,-0.0037,60.0,54.46,0.99928,1.91
22.102,wave out,1.0992,-0.0037,61.8,54.46,0.99928,1.91
22.152,wave out,1.0992,-0.0036,62.4,54.46,0.99928,1.91
22.202,wave out,1.0992,-0.0036,62.4,54.46,0.99928,1.91
22.252,wave out,1.0992,-0.0036,62.2,54.46,0.99927,1.91
22.302,wave out,1.0991,-0.0037,62.0,54.46,0.99927,1.91
22.352,wave out,1.0991,-0.0037,61.8,54.46,0.99927,1.91
22.402,wave out,1.0991,-0.0038,61.6,54.46,0.99927,1.91
22.452,wave out,1.0991,-0.0038,61.5,54.46,0.99927,1.91
22.502,wave out,1.0991,-0.0039,61.4,54.46,0.99927,1.91
22.552,wave out,1.0991,-0.0040,61.2,54.46,0.99927,1.91
22.602,wave out,1.0991,-0.0041,60.7,54.46,0.99926,1.91
22.652,wave out,1.0991,-0.0042,57.6,54.47,0.99926,1.91
22.702,wave out,1.0991,-0.0043,56.2,54.47,0.99926,1.91
22.752,wave out,1.0991,-0.0045,55.8,54.47,0.99926,1.91
22.802,wave in,1.0991,-0.0046,55.9,54.47,0.99926,1.91
22.852,wave in,1.0991,-0.0046,55.8,54.47,0.99926,1.91
22.902,wave in,1.0991,-0.0047,55.5,54.47,0.99926,1.91
22.952,wave in,1.0992,-0.0047,55.6,54.47,0.99925,1.91
23.002,wave in,1.0992,-0.0046,56.0,54.47,0.99925,1.91
23.052,wave in,1.0992,-0.0045,56.4,54.47,0.99925,1.91
23.102,wave in,1.0992,-0.0044,56.8,54.47,0.99925,1.91
23.152,wave in,1.0992,-0.0042,57.0,54.47,0.99925,1.91
23.202,wave in,1.0992,-0.0041,57.0,54.47,0.99925,1.91
23.252,wave in,1.0992,-0.0040,57.1,54.47,0.99925,1.91
23.302,wave in,1.0992,-0.0039,57.1,54.47,0.99924,1.91
23.352,wave in,1.0992,-0.0038,57.0,54.47,0.99924,1.91
23.402,wave in,1.0992,-0.0038,57.1,54.47,0.99924,1.91
23.452,wave in,1.0992,-0.0037,57.5,54.47,0.99924,1.91
23.502,wave in,1.0992,-0.0037,57.9,54.46,0.99924,1.91
23.552,wave in,1.0992,-0.0036,57.9,54.46,0.99924,1.91
23.602,wave out,1.0992,-0.0036,57.7,54.46,0.99924,1.91
23.652,wave out,1.0992,-0.0036,60.0,54.46,0.99923,1.91
23.702,wave out,1.0992,-0.0036,61.7,54.46,0.99923,1.91
23.752,wave out,1.0992,-0.0036,62.3,54.45,0.99923,1.91
23.802,wave out,1.0992,-0.0036,62.3,54.45,0.99923,1.91
23.852,wave out,1.0991,-0.0036,62.1,54.46,0.99923,1.91
23.902,wave out,1.0991,-0.0037,61.9,54.46,0.99923,1.91
23.952,wave out,1.0991,-0.0037,61.7,54.46,0.99923,1.91
24.002,wave out,1.0991,-0.0038,61.6,54.46,0.99922,1.91
24.052,wave out,1.0991,-0.0038,61.5,54.46,0.99922,1.91
24.102,wave out,1.0991,-0.0039,61.4,54.46,0.99922,1.91
24.152,wave out,1.0991,-0.0040,61.2,54.46,0.99922,1.91
24.202,wave out,1.0991,-0.0041,60.7,54.46,0.99922,1.91
24.252,wave out,1.0991,-0.0042,57.6,54.46,0.99922,1.91
24.302,wave out,1.0991,-0.0043,56.2,54.47,0.99922,1.91
24.352,wave out,1.0991,-0.0045,55.8,54.47,0.99921,1.91
24.402,arm down,1.0991,-0.0046,55.9,54.47,0.99921,1.91
24.452,arm down,1.0992,-0.0047,56.4,54.47,0.99921,1.91
24.502,arm down,1.0992,-0.0049,55.0,54.47,0.99921,1.91
24.552,arm down,1.0993,-0.0050,53.9,54.47,0.99921,1.91
24.602,arm down,1.0993,-0.0048,55.0,54.47,0.99921,1.91
24.652,arm down,1.0993,-0.0043,56.8,54.47,0.99921,1.91
24.702,arm down,1.0993,-0.0036,58.4,54.46,0.99920,1.91
24.752,arm down,1.0993,-0.0029,59.5,54.46,0.99920,1.91
24.802,arm down,1.0993,-0.0023,60.1,54.46,0.99920,1.91
24.852,arm down,1.0993,-0.0017,60.4,54.46,0.99920,1.91
24.902,arm down,1.0993,-0.0013,60.4,54.46,0.99920,1.91
24.952,arm down,1.0993,-0.0009,60.4,54.46,0.99920,1.91
25.002,arm down,1.0993,-0.0007,60.4,54.46,0.99920,1.91
25.052,arm down,1.0993,-0.0005,60.4,54.46,0.99919,1.91
25.102,arm down,1.0993,-0.0003,60.4,54.46,0.99919,1.91
25.152,arm down,1.0993,-0.0003,60.4,54.46,0.99919,1.91
25.202,arm down,1.0993,-0.0003,60.3,54.46,0.99919,1.91
25.252,arm down,1.0993,-0.0003,60.2,54.46,0.99919,1.91
25.302,arm down,1.0993,-0.0004,60.1,54.46,0.99919,1.91
25.352,arm down,1.0993,-0.0006,59.9,54.46,0.99919,1.91
25.402,arm down,1.0992,-0.0009,59.6,54.46,0.99918,1.91
25.452,arm down,1.0992,-0.0012,59.4,54.46,0.99918,1.91
25.502,arm down,1.0992,-0.0015,59.0,54.46,0.99918,1.91
25.552,arm down,1.0991,-0.0019,58.7,54.46,0.99918,1.91
25.602,arm down,1.0991,-0.0024,58.3,54.46,0.99918,1.91
25.652,arm down,1.0991,-0.0029,58.0,54.46,0.99918,1.91
25.702,arm down,1.0990,-0.0034,68.2,54.44,0.99918,1.91
25.752,arm down,1.0990,-0.0038,66.2,54.45,0.99917,1.91
25.802,arm down,1.0989,-0.0045,61.2,54.46,0.99917,1.91
25.852,arm down,1.0989,-0.0052,64.1,54.45,0.99917,1.91
25.902,arm down,1.0988,-0.0058,62.3,54.45,0.99917,1.91
25.952,arm down,1.0988,-0.0064,56.4,54.47,0.99917,1.91
26.002,arm down,1.0988,-0.0069,56.1,54.47,0.99917,1.91
26.052,arm down,1.0988,-0.0073,55.6,54.47,0.99917,1.91
26.102,arm down,1.0988,-0.0076,55.2,54.47,0.99916,1.91
26.152,arm down,1.0988,-0.0079,55.1,54.47,0.99916,1.91
26.202,arm down,1.0989,-0.0080,55.1,54.47,0.99916,1.91
26.252,arm down,1.0989,-0.0081,55.2,54.47,0.99916,1.91
26.302,arm down,1.0989,-0.0082,55.4,54.47,0.99916,1.91
26.352,arm down,1.0989,-0.0082,55.4,54.47,0.99916,1.91
26.402,look left,1.0989,-0.0082,55.5,54.47,0.99916,1.91
26.452,look left,1.0989,-0.0082,56.1,54.47,0.99915,1.91
26.502,look left,1.0989,-0.0082,56.6,54.47,0.99915,1.91
26.552,look left,1.0989,-0.0082,56.8,54.46,0.99915,1.91
26.602,look left,1.0989,-0.0082,57.0,54.46,0.99915,1.91
26.652,look left,1.0989,-0.0083,57.0,54.46,0.99915,1.91
26.702,look left,1.0989,-0.0083,57.1,54.46,0.99915,1.91
26.752,look left,1.0989,-0.0083,57.1,54.46,0.99915,1.91
26.802,look left,1.0989,-0.0083,57.1,54.46,0.99914,1.91
26.852,look left,1.0989,-0.0083,57.1,54.46,0.99914,1.91
26.902,look left,1.0989,-0.0083,57.1,54.46,0.99914,1.91
26.952,look left,1.0989,-0.0083,57.1,54.46,0.99914,1.91
27.002,look left,1.0989,-0.0083,57.1,54.46,0.99914,1.91
27.052,look left,1.0989,-0.0083,57.1,54.46,0.99914,1.91
27.102,look left,1.0989,-0.0083,57.1,54.46,0.99914,1.91
27.152,look left,1.0989,-0.0083,57.1,54.46,0.99913,1.91
27.202,look left,1.0989,-0.0083,57.1,54.46,0.99913,1.91
27.252,look left,1.0989,-0.0083,57.1,54.46,0.99913,1.91
27.302,look left,1.0989,-0.0083,57.1,54.46,0.99913,1.91
27.352,look left,1.0989,-0.0083,57.1,54.46,0.99913,1.91
27.402,look left,1.0989,-0.0083,56.9,54.46,0.99913,1.91
27.452,look left,1.0989,-0.0083,55.7,54.47,0.99913,1.91
27.502,look left,1.0989,-0.0083,55.5,54.47,0.99913,1.91
27.552,look left,1.0989,-0.0083,55.5,54.47,0.99912,1.91
27.602,look left,1.0989,-0.0083,55.5,54.47,0.99912,1.91
27.652,look left,1.0989,-0.0083,55.5,54.47,0.99912,1.91
27.702,look left,1.0989,-0.0083,55.5,54.47,0.99912,1.91
27.752,look left,1.0989,-0.0083,55.5,54.47,0.99912,1.91
27.802,look left,1.0989,-0.0083,55.5,54.47,0.99912,1.91
27.852,look left,1.0989,-0.0083,55.5,54.47,0.99912,1.91
27.902,look right,1.0989,-0.0083,55.5,54.47,0.99911,1.91
27.952,look right,1.0989,-0.0083,56.5,54.46,0.99911,1.91
28.002,look right,1.0989,-0.0083,57.4,54.46,0.99911,1.91
28.052,look right,1.0989,-0.0083,57.8,54.46,0.99911,1.91
28.102,look right,1.0989,-0.0083,58.1,54.46,0.99911,1.91
28.152,look right,1.0989,-0.0083,58.2,54.46,0.99911,1.91
28.202,look right,1.0989,-0.0083,58.2,54.46,0.99911,1.91
28.252,look right,1.0989,-0.0083,58.3,54.46,0.99910,1.91
28.302,look right,1.0989,-0.0083,58.3,54.46,0.99910,1.91
28.352,look right,1.0989,-0.0083,58.3,54.46,0.99910,1.91
28.402,look right,1.0989,-0.0083,58.3,54.46,0.99910,1.91
28.452,look right,1.0989,-0.0083,58.3,54.46,0.99910,1.91
28.502,look right,1.0989,-0.0083,58.3,54.46,0.99910,1.91
28.552,look right,1.0989,-0.0083,58.3,54.46,0.99910,1.91
28.602,look right,1.0989,-0.0083,58.3,54.46,0.99909,1.91
28.652,look right,1.0989,-0.0083,58.3,54.46,0.99909,1.91
28.702,look right,1.0989,-0.0083,58.3,54.46,0.99909,1.91
28.752,look right,1.0989,-0.0083,58.3,54.46,0.99909,1.91
28.802,look right,1.0989,-0.0083,58.3,54.46,0.99909,1.91
28.852,look right,1.0989,-0.0083,58.3,54.46,0.99909,1.91
28.902,look right,1.0989,-0.0083,58.3,54.46,0.99909,1.91
28.952,look right,1.0989,-0.0083,58.3,54.46,0.99908,1.91
29.002,look right,1.0989,-0.0083,58.3,54.46,0.99908,1.91
29.052,look right,1.0989,-0.0083,58.3,54.46,0.99908,1.91
29.102,look right,1.0989,-0.0083,58.3,54.46,0.99908,1.91
29.152,look right,1.0989,-0.0083,58.3,54.46,0.99908,1.91
29.202,look right,1.0989,-0.0083,58.3,54.46,0.99908,1.91
29.252,look right,1.0989,-0.0083,58.3,54.46,0.99908,1.91
29.302,look right,1.0989,-0.0083,58.3,54.46,0.99908,1.91
29.352,look right,1.0989,-0.0083,58.3,54.46,0.99907,1.91
29.402,look right,1.0989,-0.0083,57.9,54.46,0.99907,1.91
29.452,look right,1.0989,-0.0083,55.9,54.47,0.99907,1.91
29.502,look right,1.0989,-0.0083,55.6,54.47,0.99907,1.91
29.552,look right,1.0989,-0.0083,55.5,54.47,0.99907,1.91
29.602,look right,1.0989,-0.0083,55.5,54.47,0.99907,1.91
29.652,look right,1.0989,-0.0083,55.5,54.47,0.99907,1.91
29.702,look right,1.0989,-0.0083,55.5,54.47,0.99906,1.91
29.752,look right,1.0989,-0.0083,55.5,54.47,0.99906,1.91
29.802,look right,1.0989,-0.0083,55.5,54.47,0.99906,1.91
29.852,look right,1.0989,-0.0083,55.5,54.47,0.99906,1.91
29.902,look ahead,1.0989,-0.0083,55.5,54.47,0.99906,1.91
29.952,look ahead,1.0989,-0.0083,56.0,54.46,0.99906,1.91
30.002,look ahead,1.0989,-0.0083,56.5,54.46,0.99906,1.91
30.052,look ahead,1.0989,-0.0083,56.8,54.46,0.99905,1.91
30.102,look ahead,1.0989,-0.0083,56.9,54.46,0.99905,1.91
30.152,look ahead,1.0989,-0.0083,57.0,54.46,0.99905,1.91
30.202,look ahead,1.0989,-0.0083,57.0,54.46,0.99905,1.91
30.252,look ahead,1.0989,-0.0083,57.1,54.46,0.99905,1.91
30.302,look ahead,1.0989,-0.0083,57.1,54.46,0.99905,1.91
30.352,look ahead,1.0989,-0.0083,57.1,54.46,0.99905,1.91
30.402,look ahead,1.0989,-0.0083,57.1,54.46,0.99904,1.91
30.452,look ahead,1.0989,-0.0083,57.1,54.46,0.99904,1.91
30.502,look ahead,1.0989,-0.0083,57.1,54.46,0.99904,1.91
30.552,look ahead,1.0989,-0.0083,57.1,54.46,0.99904,1.91
30.602,look ahead,1.0989,-0.0083,57.1,54.46,0.99904,1.91
30.652,look ahead,1.0989,-0.0083,57.1,54.46,0.99904,1.91
30.702,look ahead,1.0989,-0.0083,57.1,54.46,0.99904,1.91
30.752,look ahead,1.0989,-0.0083,57.1,54.46,0.99904,1.91
30.802,look ahead,1.0989,-0.0083,57.1,54.46,0.99903,1.91
30.852,look ahead,1.0989,-0.0083,57.1,54.46,0.99903,1.91
30.902,look ahead,1.0989,-0.0083,56.9,54.46,0.99903,1.91
30.952,look ahead,1.0989,-0.0083,55.7,54.46,0.99903,1.91
31.002,look ahead,1.0989,-0.0083,55.5,54.47,0.99903,1.91
31.052,look ahead,1.0989,-0.0083,55.5,54.47,0.99903,1.91
31.102,look ahead,1.0989,-0.0083,55.5,54.47,0.99903,1.91
31.152,look ahead,1.0989,-0.0083,55.5,54.47,0.99902,1.91
31.202,look ahead,1.0989,-0.0083,55.5,54.47,0.99902,1.91
31.252,look ahead,1.0989,-0.0083,55.5,54.47,0.99902,1.91
31.302,look ahead,1.0989,-0.0083,55.5,54.47,0.99902,1.91
31.352,look ahead,1.0989,-0.0083,55.5,54.46,0.99902,1.91
31.402,look ahead,1.0989,-0.0083,55.5,54.46,0.99902,1.91
31.452,look ahead,1.0989,-0.0083,55.5,54.46,0.99902,1.91
31.502,look ahead,1.0989,-0.0083,55.5,54.46,0.99901,1.91
31.552,look ahead,1.0989,-0.0083,55.5,54.46,0.99901,1.91
31.602,look ahead,1.0989,-0.0083,55.5,54.46,0.99901,1.91
31.652,look ahead,1.0989,-0.0083,55.5,54.46,0.99901,1.91
31.702,look ahead,1.0989,-0.0083,55.5,54.46,0.99901,1.91
31.752,look ahead,1.0989,-0.0083,55.5,54.46,0.99901,1.91
31.802,look ahead,1.0989,-0.0083,55.5,54.46,0.99901,1.91
31.852,look ahead,1.0989,-0.0083,55.5,54.46,0.99901,1.91
